panel_id,week,tg,ii,age,income,education,gender,t_kakao_talk,t_anipang,t_kakao_story,t_kakao_game,t_non_kakao_game,t_non_kakao_story,t_non_kakao_talk,t_non_kakao
3022,2,0,0,4,4,4,Male,4564,0,221,0,0,1441,677,18749
3029,1,0,0,5,4,4,Male,3935,0,0,0,0,0,26720,34764
3029,2,0,0,5,4,4,Male,341,0,0,0,0,0,5083,41868
3052,1,0,0,4,3,4,Female,10097,0,1010,0,0,0,10294,19644
3052,2,0,0,4,3,4,Female,10915,0,580,0,0,0,8393,14733
3100,1,1,0,3,4,4,Female,19543,0,1015,0,0,2634,857,8803
3100,2,1,1,3,4,4,Female,80772,25351,15937,3204,0,3459,4328,37415
3103,1,0,0,5,4,4,Female,825,0,564,0,0,0,42804,47095
3103,2,0,0,5,4,4,Female,1006,0,0,0,0,0,4882,8260
3117,1,0,0,3,3,4,Female,6093,0,4212,0,3377,0,4191,19879
3117,2,0,0,3,3,4,Female,4903,0,3925,0,5704,0,2060,24914
3139,1,0,0,4,3,4,Female,3386,0,3803,0,44707,0,1793,77542
3139,2,0,0,4,3,4,Female,4412,0,3073,0,23198,0,1347,50229
3143,1,0,0,4,3,4,Male,864,0,0,0,1289,0,2151,17927
3143,2,0,0,4,3,4,Male,133,0,0,0,30,0,1984,8080
3157,1,0,0,4,3,4,Male,2310,0,149,0,7088,218,6550,68982
3157,2,0,0,4,3,4,Male,3925,0,268,0,1243,1800,5156,67092
3180,1,0,0,5,4,4,Female,22179,0,0,0,0,0,1337,25992
3180,2,0,0,5,4,4,Female,14800,0,0,0,0,0,883,19438
3204,1,0,0,4,2,4,Male,1403,0,6,0,0,0,4815,34535
3204,2,0,0,4,2,4,Male,1596,0,25,0,0,3,2081,43999
3207,1,0,0,4,3,4,Female,10973,0,16,0,56189,1768,11421,114808
3207,2,0,0,4,3,4,Female,4552,0,4,0,46006,1792,11354,121514
3211,1,0,0,3,3,4,Female,21529,0,0,0,0,0,11191,33452
3211,2,0,0,3,3,4,Female,48405,0,0,0,0,0,11972,38147
3214,1,0,0,3,2,4,Male,13345,0,112,0,0,0,4866,34314
3214,2,0,0,3,2,4,Male,21809,0,195,0,0,0,1623,33845
3220,1,0,0,3,2,4,Male,1098,0,17,0,16097,0,1937,29901
3220,2,0,0,3,2,4,Male,6402,0,0,0,12522,0,3381,41652
3238,1,0,0,4,4,4,Male,2711,0,8152,0,0,6769,3781,35278
3238,2,0,0,4,4,4,Male,607,0,4581,86,0,6513,5055,58368
3242,1,0,0,4,2,3,Male,40277,0,8119,0,5265,77,14742,74214
3242,2,0,0,4,2,3,Male,13884,0,8999,0,27276,0,7724,81542
3246,1,0,0,3,4,4,Male,3574,0,3958,0,0,4929,1780,28948
3246,2,0,0,3,4,4,Male,2550,0,3809,0,0,1935,2423,49001
3257,1,0,0,5,3,4,Male,15677,0,0,0,0,0,2011,39805
3257,2,0,0,5,3,4,Male,4787,0,0,0,0,7,10104,64934
3260,1,0,0,4,4,4,Male,15147,0,103,0,0,299,2716,7471
3260,2,0,0,4,4,4,Male,36622,0,1619,0,272,481,4219,16776
3266,1,0,0,5,4,4,Female,10265,0,144,0,0,0,1624,18339
3266,2,0,0,5,4,4,Female,5752,0,0,0,0,0,1571,8152
3283,1,0,0,4,4,4,Male,1682,0,0,0,0,17847,7883,39797
3283,2,0,0,4,4,4,Male,13239,0,0,0,0,22759,12396,62747
3285,1,0,0,3,4,4,Female,16871,0,245,0,28,0,5734,15902
3285,2,0,0,3,4,4,Female,9042,0,2641,0,4032,0,6230,20669
3286,1,0,0,5,3,4,Female,4259,0,5745,0,0,655,1695,8854
3286,2,0,0,5,3,4,Female,6884,0,4258,0,1108,1237,15758,32027
3343,1,0,0,4,2,4,Female,1467,0,9045,0,215,136,5688,31018
3343,2,0,0,4,2,4,Female,2233,0,3840,0,1260,160,1202,22979
3346,1,0,0,3,3,4,Female,1793,0,0,0,0,0,2749,5503
3346,2,0,0,3,3,4,Female,105,0,0,0,0,10,1889,6793
3355,1,0,0,5,4,4,Male,11986,0,0,0,3762,9,2365,17497
3355,2,0,0,5,4,4,Male,13245,0,98,0,3217,0,2732,42600
3361,1,0,0,4,2,4,Male,16,0,236,0,8402,0,11561,40335
3361,2,0,0,4,2,4,Male,844,0,191,0,7703,0,7182,36392
339,1,0,0,4,3,4,Male,0,0,0,0,0,5089,7331,76529
339,2,0,0,4,3,4,Male,0,0,0,0,0,9813,10057,75863
3441,1,0,0,3,2,2,Male,3530,0,59,0,4677,0,663,48970
3441,2,0,0,3,2,2,Male,3119,0,373,632,2869,0,1694,36983
3465,1,0,0,3,3,4,Male,12771,0,0,0,316,0,2367,33334
3465,2,0,0,3,3,4,Male,14837,0,0,0,0,0,2889,21604
3479,1,0,0,4,4,4,Male,16994,0,708,0,0,0,7424,44611
3479,2,0,0,4,4,4,Male,13354,0,0,0,0,0,5900,14644
3494,1,0,0,5,3,4,Male,9845,0,2516,0,0,1778,1732,28996
3494,2,0,0,5,3,4,Male,3998,0,4382,0,0,624,2224,22886
3500,1,0,0,4,2,2,Female,5532,0,812,0,52974,0,22672,80253
3500,2,0,0,4,2,2,Female,5133,0,1012,0,66603,0,1716,74218
3558,1,0,0,4,3,2,Male,0,0,0,0,0,0,487,65329
3558,2,0,0,4,3,2,Male,0,0,0,0,0,0,1053,25650
3562,1,0,0,5,3,4,Male,428,0,0,0,0,757,4957,13097
3562,2,0,0,5,3,4,Male,378,0,90,0,0,728,3152,38887
3576,1,0,0,5,3,4,Female,13860,0,0,0,2047,4,9688,15924
3576,2,0,0,5,3,4,Female,13976,0,0,0,0,0,27338,30364
3608,1,0,0,4,4,4,Male,1299,0,2176,0,7250,0,1035,17048
3608,2,0,0,4,4,4,Male,1110,0,10159,0,61091,0,515,75846
3609,1,0,0,4,3,4,Male,15881,0,0,0,0,0,1473,7718
3609,2,0,0,4,3,4,Male,21707,0,0,0,0,0,673,10647
361,1,0,0,3,3,4,Male,19848,0,30,0,2410,372,851,17613
361,2,0,0,3,3,4,Male,22409,0,244,0,72,426,11,8879
3615,1,0,0,5,3,4,Male,9845,0,2516,0,0,1778,1732,28996
3615,2,0,0,5,3,4,Male,3998,0,4382,0,0,624,2224,22886
3616,1,0,0,5,4,4,Male,15680,0,1161,0,4778,858,25264,40362
3616,2,0,0,5,4,4,Male,32730,0,0,0,329,67,44798,50735
3621,1,0,0,3,3,4,Male,4887,0,0,0,20969,0,773,24274
3621,2,0,0,3,3,4,Male,3575,0,0,0,26734,0,1886,38869
3622,1,0,0,2,3,3,Male,34460,0,568,0,0,341,724,12393
3622,2,0,0,2,3,3,Male,31926,0,1100,0,0,1453,5832,9673
3651,1,0,0,3,3,3,Male,1523,0,0,0,211748,0,973,217740
3651,2,0,0,3,3,3,Male,2051,0,0,0,221594,0,1670,228608
3682,1,0,0,4,4,4,Male,11753,0,579,0,10,0,2310,16243
3682,2,0,0,4,4,4,Male,19645,0,2338,0,0,0,17265,38041
3689,1,0,0,2,2,3,Female,14053,0,0,0,0,12283,21053,55174
3689,2,0,0,2,2,3,Female,9824,0,0,0,0,28738,14427,94395
3708,1,0,0,4,3,4,Male,24307,0,1522,0,29,3814,8687,70096
3708,2,0,0,4,3,4,Male,29243,0,0,0,0,4194,3295,44365
3724,1,0,0,5,4,4,Male,4210,0,0,0,0,0,3855,43471
3724,2,0,0,5,4,4,Male,3265,0,0,0,0,0,3471,39862
3739,1,0,0,2,3,3,Female,53625,0,0,0,1596,0,2340,33490
3739,2,0,0,2,3,3,Female,68382,0,0,0,0,6,492,16566
3776,1,0,0,2,3,3,Female,30751,0,2013,0,532,7836,1400,78598
3776,2,0,0,2,3,3,Female,34455,0,1247,0,0,6092,1639,19727
379,1,0,0,4,4,4,Male,0,0,0,0,0,0,1723,38195
379,2,0,0,4,4,4,Male,0,0,0,0,0,0,1851,13418
3814,1,0,0,3,2,4,Female,3466,0,0,0,0,5,8459,13542
3814,2,0,0,3,2,4,Female,3459,0,0,0,0,4,8324,22123
3823,1,0,0,3,3,4,Female,13920,0,0,0,0,0,1777,16569
3823,2,0,0,3,3,4,Female,19551,0,0,0,0,0,2579,22213
3882,1,0,0,3,3,4,Female,15933,0,2080,0,2254,63,2459,10907
3882,2,0,0,3,3,4,Female,15381,0,2781,0,1315,168,1398,17196
3889,1,0,0,4,4,4,Male,0,0,0,0,0,0,9814,15963
3889,2,0,0,4,4,4,Male,0,0,0,0,4005,0,3543,44348
3894,1,0,0,3,4,4,Male,3145,0,0,0,0,9,3480,5935
3894,2,0,0,3,4,4,Male,2893,0,0,0,0,27,815,10459
3908,1,0,0,2,3,3,Male,18686,0,244,0,0,21342,1215,71660
3908,2,0,0,2,3,3,Male,34742,0,281,0,0,41528,2640,100967
3923,1,0,0,4,2,4,Male,1700,0,1305,0,0,2262,1836,20061
3923,2,0,0,4,2,4,Male,702,0,947,0,0,2393,2434,33311
3975,1,0,0,4,4,4,Male,8276,0,0,0,267,763,2353,43836
3975,2,0,0,4,4,4,Male,7963,0,0,0,409,3118,4219,49042
3978,1,0,0,3,2,2,Male,6340,0,16,0,0,0,649,4409
3978,2,0,0,3,2,2,Male,1148,0,417,0,1589,0,401,9899
40,1,0,0,3,4,4,Male,3484,0,895,0,19285,429,4092,32448
40,2,0,0,3,4,4,Male,1918,0,1468,0,41330,131,3160,56602
4037,1,1,0,2,2,4,Female,16956,0,3192,0,4374,660,9606,30854
4037,2,1,1,2,2,4,Female,18922,1085,729,1518,154,1796,7795,14447
4040,1,0,0,2,4,4,Male,24690,0,0,0,72,92,5143,54137
4040,2,0,0,2,4,4,Male,1710,0,0,0,0,0,15065,26291
4044,1,1,0,2,2,4,Female,11187,0,1755,0,0,187,27400,35818
4044,2,1,1,2,2,4,Female,8436,2161,1018,6125,0,0,43186,59607
4058,1,0,0,4,3,4,Male,3479,0,2516,0,283,61,4285,9440
4058,2,0,0,4,3,4,Male,2206,0,1994,0,729,0,4658,9358
4102,1,0,0,4,4,4,Male,1077,0,0,0,0,0,7201,41970
4102,2,0,0,4,4,4,Male,4227,0,301,0,0,289,1531,62387
4129,1,0,0,5,3,4,Male,4241,0,1622,0,0,4579,2073,13377
4129,2,0,0,5,3,4,Male,6904,0,3995,0,0,6919,1982,20698
4150,1,0,0,3,3,4,Male,2965,0,0,0,7736,0,1474,33767
4150,2,0,0,3,3,4,Male,2176,0,0,0,10464,0,726,82763
4152,1,0,0,5,4,4,Male,1152,0,621,0,0,120,3711,8044
4152,2,0,0,5,4,4,Male,4314,0,0,0,0,1335,3788,44263
4235,1,0,0,5,4,4,Male,4859,0,0,0,0,0,2955,6029
4235,2,0,0,5,4,4,Male,3259,0,382,0,0,0,1574,4680
4237,1,0,0,5,4,4,Male,0,0,0,0,0,0,50066,57569
4237,2,0,0,5,4,4,Male,0,0,0,0,0,0,58228,64046
4238,1,0,0,5,4,4,Male,902,0,57,0,0,4,9995,26682
4238,2,0,0,5,4,4,Male,4291,0,61,0,0,400,31303,42659
4260,1,0,0,5,4,4,Male,14890,0,0,0,0,753,13820,47888
4260,2,0,0,5,4,4,Male,7106,0,0,0,0,0,14253,20218
4278,1,0,0,5,3,4,Male,5052,0,3,0,303,2011,3861,76704
4278,2,0,0,5,3,4,Male,3124,0,0,0,1593,16677,5444,89715
4284,1,0,0,5,4,4,Male,19508,0,0,0,0,212,8697,15832
4284,2,0,0,5,4,4,Male,31375,0,0,0,0,676,46380,66353
4318,1,0,0,5,3,4,Male,4241,0,1622,0,0,4579,2073,13377
4318,2,0,0,5,3,4,Male,6904,0,3995,0,0,6919,1982,20698
4335,1,0,0,2,2,3,Male,467,0,0,0,0,0,14441,41807
4335,2,0,0,2,2,3,Male,5909,0,0,0,0,0,26912,61309
4343,1,0,0,3,4,4,Female,4634,0,21,0,0,21873,9501,69988
4343,2,0,0,3,4,4,Female,4810,0,2158,0,0,18589,16462,49172
4366,1,0,0,4,4,4,Male,14776,0,0,0,0,594,2046,99477
4366,2,0,0,4,4,4,Male,4553,0,0,0,275,778,2726,73711
4406,1,0,0,4,2,4,Male,5920,0,2843,0,0,10184,10439,61016
4406,2,0,0,4,2,4,Male,7122,0,3205,0,0,3960,4651,19566
4407,1,0,0,4,3,4,Male,0,0,0,0,3,0,914,47667
4407,2,0,0,4,3,4,Male,272,0,0,0,0,0,380,8081
4433,1,0,0,3,4,4,Male,10176,0,0,0,0,0,2902,54890
4433,2,0,0,3,4,4,Male,4343,0,0,0,0,39,4636,68090
4446,1,0,0,5,4,4,Male,9200,0,0,0,0,0,11316,76258
4446,2,0,0,5,4,4,Male,6149,0,0,0,0,0,11919,52800
4452,1,0,0,5,4,4,Female,22179,0,0,0,0,0,1337,25992
4452,2,0,0,5,4,4,Female,14800,0,0,0,0,0,883,19438
4457,1,0,0,4,2,4,Male,0,0,0,0,12045,0,3982,201713
4457,2,0,0,4,2,4,Male,0,0,0,0,0,0,1181,219825
4458,1,0,0,5,4,4,Male,8080,0,922,0,0,64,3686,15223
4458,2,0,0,5,4,4,Male,3252,0,34,0,0,3,2103,6348
4475,1,0,0,3,3,4,Female,2063,0,4354,0,0,2078,3104,7544
4475,2,0,0,3,3,4,Female,1574,0,7102,0,0,1548,1827,6400
4480,1,0,0,4,4,2,Female,5442,0,43,0,2965,0,4549,37468
4480,2,0,0,4,4,2,Female,3310,0,980,0,4573,0,2846,100922
4493,1,0,0,2,4,3,Female,25732,0,1403,0,0,1154,1075,42809
4493,2,0,0,2,4,3,Female,36684,0,1714,0,0,78,1366,71133
4499,1,0,0,4,3,2,Female,29669,0,505,0,0,976,455,102540
4499,2,0,0,4,3,2,Female,2380,0,29,0,557,28,659,14498
4524,1,0,0,5,3,4,Female,23086,0,0,0,0,4,1472,5002
4524,2,0,0,5,3,4,Female,1056,0,1589,0,0,0,1093,4872
4552,1,0,0,4,4,4,Male,4770,0,1953,0,0,121,3334,26049
4552,2,0,0,4,4,4,Male,2370,0,364,0,377,0,930,10529
4584,1,0,0,5,4,2,Male,14726,0,0,0,0,121,2517,62547
4584,2,0,0,5,4,2,Male,0,0,0,0,0,0,117,101036
4611,1,0,0,4,3,4,Male,56627,0,5178,0,431,0,22614,116996
4611,2,0,0,4,3,4,Male,15044,0,0,0,0,0,10900,130611
462,1,0,0,4,4,4,Male,3563,0,0,0,2311,0,2408,37088
462,2,0,0,4,4,4,Male,1637,0,0,0,1083,0,3743,44778
4627,1,0,0,5,2,4,Male,5106,0,0,0,0,13,4167,34715
4627,2,0,0,5,2,4,Male,4640,0,0,0,0,0,2500,32109
4639,1,0,0,4,3,4,Male,552,0,0,0,1387,0,30560,95884
4639,2,0,0,4,3,4,Male,31,0,0,0,1924,0,419,15234
4641,1,0,0,5,4,4,Male,0,0,0,0,0,0,375,4461
4641,2,0,0,5,4,4,Male,0,0,0,0,0,0,440,3832
466,1,0,0,4,4,4,Male,0,0,0,0,0,0,9814,15963
466,2,0,0,4,4,4,Male,0,0,0,0,4005,0,3543,44348
4660,1,0,0,2,2,2,Female,10822,0,0,0,25381,529,2565,65277
4660,2,0,0,2,2,2,Female,6152,0,0,0,33255,107,1066,67293
4683,1,0,0,3,3,4,Male,232,0,0,0,0,0,14319,17713
4683,2,0,0,3,3,4,Male,517,0,0,0,281,0,20287,26990
4695,1,0,0,3,2,4,Female,12990,0,6316,0,139,2533,10442,53751
4695,2,0,0,3,2,4,Female,7896,0,9280,0,415,692,6738,57287
4714,1,0,0,5,4,4,Male,15680,0,1161,0,4778,858,25264,40362
4714,2,0,0,5,4,4,Male,32730,0,0,0,329,67,44798,50735
4720,1,0,0,4,3,4,Female,319,0,0,0,6174,2504,68,10112
4720,2,0,0,4,3,4,Female,2545,0,0,0,32792,21263,2984,73864
4725,1,0,0,3,3,4,Male,10093,0,0,0,72939,0,752,82504
4725,2,0,0,3,3,4,Male,6432,0,0,0,72592,0,2101,79393
4750,1,0,0,4,4,4,Male,118,0,188,0,0,269,853,9915
4750,2,0,0,4,4,4,Male,45,0,318,0,0,220,949,18707
4754,1,0,0,3,4,4,Male,3630,0,0,0,444,0,3019,53641
4754,2,0,0,3,4,4,Male,3534,0,3,0,95,39,1951,72202
4762,1,0,0,4,4,4,Male,11503,0,1974,0,1342,0,14580,43204
4762,2,0,0,4,4,4,Male,10770,0,650,0,994,0,6454,43190
4766,1,0,0,4,4,4,Male,4445,0,208,0,1746,0,6748,23775
4766,2,0,0,4,4,4,Male,11522,0,206,0,2101,0,5746,22184
4773,1,0,0,5,3,4,Male,960,0,0,0,0,0,13339,42791
4773,2,0,0,5,3,4,Male,441,0,0,0,0,0,104095,139773
4774,1,1,0,3,3,4,Male,67490,0,3193,0,0,2585,1819,27186
4774,2,1,1,3,3,4,Male,58012,7816,5887,0,779,5846,1580,30484
4783,1,0,0,4,2,4,Male,2738,0,330,0,0,0,2603,25803
4783,2,0,0,4,2,4,Male,1693,0,363,0,0,0,1537,15256
4791,1,0,0,5,3,2,Female,5021,0,0,0,0,0,5860,14917
4791,2,0,0,5,3,2,Female,1168,0,0,31,0,0,5826,14165
4795,1,0,0,4,4,4,Female,4807,0,3474,0,2140,23047,2056,63040
4795,2,0,0,4,4,4,Female,5857,0,1511,0,7933,30752,1365,75199
4798,1,0,0,3,4,4,Female,0,0,0,0,0,0,1856,3929
4798,2,0,0,3,4,4,Female,0,0,0,0,0,6,724,29302
4828,1,0,0,4,3,4,Male,1238,0,0,0,1602,0,632,12378
4828,2,0,0,4,3,4,Male,1375,0,0,0,3585,0,1295,58761
4873,1,0,0,4,4,4,Male,0,0,0,0,0,0,465,41510
4873,2,0,0,4,4,4,Male,0,0,0,0,0,0,832,68466
4882,1,0,0,3,3,4,Male,899,0,0,0,889,0,13478,16630
4882,2,0,0,3,3,4,Male,1138,0,0,0,0,0,13492,14191
4897,1,0,0,4,3,2,Male,0,0,0,0,0,0,7006,208087
4897,2,0,0,4,3,2,Male,0,0,0,0,0,0,4474,237473
4961,1,0,0,5,2,2,Female,21324,0,83,0,6005,0,3912,14254
4961,2,0,0,5,2,2,Female,18530,0,0,0,1233,0,3895,10059
4998,1,0,0,4,4,4,Male,17250,0,8091,0,1694,13960,6281,245765
4998,2,0,0,4,4,4,Male,27006,0,3460,0,0,2750,5712,240253
5022,1,0,0,3,4,2,Female,34676,0,0,0,0,0,1524,44400
5022,2,0,0,3,4,2,Female,35918,0,0,0,0,0,3045,23848
5055,1,0,0,5,3,4,Male,3216,0,404,0,0,100,1845,76244
5055,2,0,0,5,3,4,Male,91,0,0,0,0,146,227,5955
5084,1,0,0,4,2,2,Male,3642,0,246,0,3882,0,2158,26821
5084,2,0,0,4,2,2,Male,2909,0,394,0,110,0,4609,29644
5085,1,0,0,2,2,3,Female,99016,0,5903,0,3321,0,8152,40075
5085,2,0,0,2,2,3,Female,51727,0,3120,0,283,0,3708,71397
5096,1,0,0,4,2,4,Female,59,0,0,0,3,0,709,5773
5096,2,0,0,4,2,4,Female,337,0,3,0,0,0,569,6196
5098,1,0,0,3,4,4,Female,4178,0,36,0,505,0,2565,22051
5098,2,0,0,3,4,4,Female,3768,0,0,0,4012,3,1738,22358
5102,1,0,0,2,2,4,Female,2411,0,1005,0,767,0,874,5062
5102,2,0,0,2,2,4,Female,554,0,1871,0,7599,0,885,12786
5132,1,0,0,3,3,4,Male,3093,0,400,0,0,241,26444,35070
5132,2,0,0,3,3,4,Male,1480,0,127,0,0,192,6940,11146
5134,1,0,0,4,2,4,Male,821,0,0,0,0,0,108,86100
5134,2,0,0,4,2,4,Male,3322,0,0,0,0,0,96,69598
5153,1,0,0,1,4,1,Female,8577,0,846,0,10866,0,4099,180738
5153,2,0,0,1,4,1,Female,1485,0,867,0,10699,153,1256,120943
5163,1,0,0,2,3,4,Female,34795,0,2893,0,0,4696,1334,35379
5163,2,0,0,2,3,4,Female,30595,0,3120,0,0,6246,2256,65379
5199,1,0,0,4,3,4,Female,1509,0,0,0,705,0,950,3227
5199,2,0,0,4,3,4,Female,1505,0,0,0,1652,0,1795,7114
5217,1,0,0,3,4,4,Female,2151,0,0,0,0,0,11281,16072
5217,2,0,0,3,4,4,Female,1157,0,1090,0,3086,3,3587,14398
5254,1,0,0,4,3,4,Male,10923,0,656,0,74722,320,3412,81252
5254,2,0,0,4,3,4,Male,6258,0,35,0,48496,49,2222,60603
5311,1,1,0,3,4,4,Female,45193,0,2348,0,0,830,11195,20857
5311,2,1,1,3,4,4,Female,2386,3087,400,17251,0,0,1043,4839
5323,1,0,0,1,1,1,Male,3216,0,5746,0,13081,0,493,40409
5323,2,0,0,1,1,1,Male,6522,0,7238,0,14006,158,197,26692
5325,1,0,0,2,3,4,Male,7256,0,613,0,36618,0,3570,60763
5325,2,0,0,2,3,4,Male,2622,0,909,20474,76965,0,397,97424
5349,1,1,0,3,3,4,Female,4944,0,175,0,18027,0,6985,104512
5349,2,1,1,3,3,4,Female,3187,138,977,0,15024,0,3180,91932
5377,1,0,0,4,4,4,Female,1257,0,1296,0,66,0,33138,44824
5377,2,0,0,4,4,4,Female,1932,0,1748,0,0,0,6164,12490
5409,1,0,0,4,3,2,Female,22701,0,20751,0,0,0,4906,59737
5409,2,0,0,4,3,2,Female,13957,0,10641,0,0,0,2954,11840
5416,1,0,0,4,4,4,Female,4063,0,2195,0,0,9,22550,153594
5416,2,0,0,4,4,4,Female,5399,0,607,0,0,9,10440,122080
5418,1,0,0,4,3,2,Female,1459,0,0,0,0,0,3768,9344
5418,2,0,0,4,3,2,Female,1152,0,0,0,0,0,4964,7662
5437,1,0,0,4,4,4,Male,1459,0,0,0,0,45,2354,22083
5437,2,0,0,4,4,4,Male,770,0,142,0,10,6,1717,53307
5454,1,0,0,5,4,4,Male,0,0,0,0,0,0,15544,95954
5454,2,0,0,5,4,4,Male,0,0,0,0,0,0,2584,45974
5473,1,0,0,4,4,4,Male,1682,0,0,0,0,17847,7883,39797
5473,2,0,0,4,4,4,Male,13239,0,0,0,0,22759,12396,62747
5474,1,0,0,3,4,4,Female,5875,0,7978,0,0,27,2304,7521
5474,2,0,0,3,4,4,Female,10297,0,10775,0,0,253,3364,15655
5483,1,0,0,3,4,4,Male,7030,0,114,0,70,0,3300,28588
5483,2,0,0,3,4,4,Male,6916,0,0,0,0,18,4981,28058
5491,1,0,0,3,3,4,Female,310,0,0,0,3877,0,1966,48251
5491,2,0,0,3,3,4,Female,541,0,0,0,20608,0,2791,62327
5499,1,0,0,4,3,4,Male,3479,0,2516,0,283,61,4285,9440
5499,2,0,0,4,3,4,Male,2206,0,1994,0,729,0,4658,9358
5504,1,0,0,4,3,2,Female,10915,0,0,0,0,0,3699,19393
5504,2,0,0,4,3,2,Female,2206,0,0,0,0,0,901,9238
5533,1,0,0,4,2,4,Male,0,0,0,0,0,0,6999,79073
5533,2,0,0,4,2,4,Male,0,0,0,0,0,0,5698,62815
5561,1,0,0,3,3,4,Male,1092,0,0,0,15460,20055,2718,58987
5561,2,0,0,3,3,4,Male,1745,0,0,0,11599,18047,1947,50228
5615,1,0,0,4,3,4,Female,316,0,4,0,0,0,2905,22577
5615,2,0,0,4,3,4,Female,578,0,3,0,0,0,1976,17778
5664,1,0,0,3,3,4,Female,2399,0,0,0,0,33427,7480,88388
5664,2,0,0,3,3,4,Female,580,0,0,0,0,13599,1800,105809
5673,1,0,0,4,4,4,Male,0,0,0,0,1300,5310,3282,43034
5673,2,0,0,4,4,4,Male,0,0,0,0,1185,3437,3298,83324
5677,1,0,0,4,3,4,Male,0,0,0,0,87,0,3501,9188
5677,2,0,0,4,3,4,Male,0,0,0,0,0,0,2070,27433
5696,1,0,0,2,2,4,Female,30343,0,402,0,0,3371,1358,17171
5696,2,0,0,2,2,4,Female,33976,0,51,0,0,4747,563,10999
57,1,0,0,4,4,4,Male,2419,0,0,0,0,0,3081,7504
57,2,0,0,4,4,4,Male,0,0,0,0,0,0,1463,85835
5733,1,0,0,3,3,2,Female,0,0,0,0,0,0,5091,31442
5733,2,0,0,3,3,2,Female,0,0,0,0,0,0,6223,13898
5734,1,0,0,3,2,2,Male,16601,0,480,0,0,0,1535,107903
5734,2,0,0,3,2,2,Male,12929,0,1072,0,0,0,1633,57929
5763,1,0,0,2,3,4,Female,0,0,0,0,0,0,4399,50157
5763,2,0,0,2,3,4,Female,0,0,0,0,0,0,2500,88667
5787,1,0,0,2,4,4,Female,13915,0,1913,0,1862,6733,25411,43644
5787,2,0,0,2,4,4,Female,13012,0,519,0,12,10012,28907,49129
579,1,0,0,3,3,4,Male,4119,0,0,0,29364,0,6427,76366
579,2,0,0,3,3,4,Male,2856,0,0,0,26796,0,5677,83901
5791,1,1,0,3,3,4,Female,15718,0,6384,0,34749,2594,4957,69832
5791,2,1,1,3,3,4,Female,13036,10,3707,0,23959,815,2570,82581
5817,1,0,0,3,3,4,Male,0,0,0,0,4799,16,10262,113382
5817,2,0,0,3,3,4,Male,0,0,0,0,6002,13,4976,66291
5834,1,0,0,5,4,4,Female,19359,0,6183,0,6739,0,5668,15859
5834,2,0,0,5,4,4,Female,20078,0,3093,0,5578,0,2580,12481
5893,1,0,0,5,3,4,Male,521,0,0,0,0,0,5443,19459
5893,2,0,0,5,3,4,Male,1131,0,0,0,0,0,6003,33054
5912,1,0,0,4,4,4,Female,4234,0,0,0,143286,9,1220,199339
5912,2,0,0,4,4,4,Female,8046,0,0,0,151520,42,2159,183849
5919,1,0,0,3,4,4,Male,363,0,0,0,3963,4931,895,25283
5919,2,0,0,3,4,4,Male,4787,0,0,0,0,4671,1770,71180
5926,1,0,0,4,4,2,Male,0,0,0,0,0,0,0,1022
5926,2,0,0,4,4,2,Male,0,0,0,0,0,0,0,1532
5931,1,0,0,2,2,3,Male,9595,0,0,0,0,11208,2349,68355
5931,2,0,0,2,2,3,Male,24552,0,0,0,0,10443,221,50878
5949,1,1,0,2,3,3,Female,56534,0,0,0,129,4894,5569,92900
5949,2,1,1,2,3,3,Female,65809,4886,0,0,31,6813,5320,95471
